

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2907  048E                     i1l2001:
  2908                           
  2909                           ;newmain.c: 297:         {;newmain.c: 298:             unsigned int regadd = PDU[2]<<8 |
      +                           PDU[3];
  2910  048E  0869               	movf	_PDU+3,w
  2911  048F  00A0               	movwf	??_processPDU
  2912  0490  01A1               	clrf	??_processPDU+1
  2913  0491  0868               	movf	_PDU+2,w
  2914  0492  00A2               	movwf	??_processPDU+2
  2915  0493  01A3               	clrf	??_processPDU+3
  2916  0494  0822               	movf	??_processPDU+2,w
  2917  0495  00A3               	movwf	??_processPDU+3
  2918  0496  01A2               	clrf	??_processPDU+2
  2919  0497  0820               	movf	??_processPDU,w
  2920  0498  0422               	iorwf	??_processPDU+2,w
  2921  0499  00C5               	movwf	processPDU@regadd_255
  2922  049A  0821               	movf	??_processPDU+1,w
  2923  049B  0423               	iorwf	??_processPDU+3,w
  2924  049C  00C6               	movwf	processPDU@regadd_255+1
  2925  049D                     i1l2003:
  2926                           
  2927                           ;newmain.c: 299:             regadd--;
  2928  049D  3001               	movlw	1
  2929  049E  02C5               	subwf	processPDU@regadd_255,f
  2930  049F  3000               	movlw	0
  2931  04A0  1C03               	skipc
  2932  04A1  03C6               	decf	processPDU@regadd_255+1,f
  2933  04A2  02C6               	subwf	processPDU@regadd_255+1,f
  2934  04A3                     i1l2005:
  2935                           
  2936                           ;newmain.c: 301:             unsigned int regcount = PDU[4]<<8 | PDU[5];
  2937  04A3  086B               	movf	_PDU+5,w
  2938  04A4  00A0               	movwf	??_processPDU
  2939  04A5  01A1               	clrf	??_processPDU+1
  2940  04A6  086A               	movf	_PDU+4,w
  2941  04A7  00A2               	movwf	??_processPDU+2
  2942  04A8  01A3               	clrf	??_processPDU+3
  2943  04A9  0822               	movf	??_processPDU+2,w
  2944  04AA  00A3               	movwf	??_processPDU+3
  2945  04AB  01A2               	clrf	??_processPDU+2
  2946  04AC  0820               	movf	??_processPDU,w
  2947  04AD  0422               	iorwf	??_processPDU+2,w
  2948  04AE  00CF               	movwf	processPDU@regcount_256
  2949  04AF  0821               	movf	??_processPDU+1,w
  2950  04B0  0423               	iorwf	??_processPDU+3,w
  2951  04B1  00D0               	movwf	processPDU@regcount_256+1
  2952                           
  2953                           ;newmain.c: 304:             if (regadd < 0 || regadd > ((2 -1)-regcount) )
  2954  04B2  3001               	movlw	1
  2955  04B3  00A0               	movwf	??_processPDU
  2956  04B4  084F               	movf	processPDU@regcount_256,w
  2957  04B5  0220               	subwf	??_processPDU,w
  2958  04B6  00A1               	movwf	??_processPDU+1
  2959  04B7  0950               	comf	processPDU@regcount_256+1,w
  2960  04B8  1803               	skipnc
  2961  04B9  3E01               	addlw	1
  2962  04BA  00A2               	movwf	??_processPDU+2
  2963  04BB  0846               	movf	processPDU@regadd_255+1,w
  2964  04BC  0222               	subwf	??_processPDU+2,w
  2965  04BD  1D03               	skipz
  2966  04BE  2CC1               	goto	u146_25
  2967  04BF  0845               	movf	processPDU@regadd_255,w
  2968  04C0  0221               	subwf	??_processPDU+1,w
  2969  04C1                     u146_25:
  2970  04C1  1803               	skipnc
  2971  04C2  2CC4               	goto	u146_21
  2972  04C3  2CC5               	goto	u146_20
  2973  04C4                     u146_21:
  2974  04C4  2CD0               	goto	i1l2013
  2975  04C5                     u146_20:
  2976  04C5                     i1l2007:
  2977                           
  2978                           ;newmain.c: 305:             {;newmain.c: 306:                 sendexception(PDU[1],0x02
      +                          );
  2979  04C5  3002               	movlw	2
  2980  04C6  00FF               	movwf	btemp+1
  2981  04C7  087F               	movf	btemp+1,w
  2982  04C8  00FC               	movwf	sendexception@errorcode
  2983  04C9  0867               	movf	_PDU+1,w
  2984  04CA  120A  158A  2686  120A  118A  	fcall	_sendexception
  2985  04CF  28A6               	goto	i1l1741
  2986  04D0                     i1l2013:
  2987  04D0  084F               	movf	processPDU@regcount_256,w
  2988  04D1  0450               	iorwf	processPDU@regcount_256+1,w
  2989  04D2  1D03               	btfss	3,2
  2990  04D3  2CD5               	goto	u147_21
  2991  04D4  2CD6               	goto	u147_20
  2992  04D5                     u147_21:
  2993  04D5  2CE1               	goto	i1l2021
  2994  04D6                     u147_20:
  2995  04D6                     i1l2015:
  2996                           
  2997                           ;newmain.c: 310:             {;newmain.c: 311:                 sendexception(PDU[1],0x03
      +                          );
  2998  04D6  3003               	movlw	3
  2999  04D7  00FF               	movwf	btemp+1
  3000  04D8  087F               	movf	btemp+1,w
  3001  04D9  00FC               	movwf	sendexception@errorcode
  3002  04DA  0867               	movf	_PDU+1,w
  3003  04DB  120A  158A  2686  120A  118A  	fcall	_sendexception
  3004  04E0  28C1               	goto	i1l1751
  3005  04E1                     i1l2021:
  3006                           
  3007                           ;newmain.c: 314:             for (int i=2; i<10; i++)
  3008  04E1  3002               	movlw	2
  3009  04E2  00C7               	movwf	processPDU@i_257
  3010  04E3  3000               	movlw	0
  3011  04E4  00C8               	movwf	processPDU@i_257+1
  3012  04E5                     i1l2023:
  3013  04E5  0848               	movf	processPDU@i_257+1,w
  3014  04E6  3A80               	xorlw	128
  3015  04E7  00FF               	movwf	btemp+1
  3016  04E8  3080               	movlw	128
  3017  04E9  027F               	subwf	btemp+1,w
  3018  04EA  1D03               	skipz
  3019  04EB  2CEE               	goto	u148_25
  3020  04EC  300A               	movlw	10
  3021  04ED  0247               	subwf	processPDU@i_257,w
  3022  04EE                     u148_25:
  3023  04EE  1C03               	skipc
  3024  04EF  2CF1               	goto	u148_21
  3025  04F0  2CF2               	goto	u148_20
  3026  04F1                     u148_21:
  3027  04F1  2CF3               	goto	i1l2027
  3028  04F2                     u148_20:
  3029  04F2  2D01               	goto	i1l2033
  3030  04F3                     i1l2027:
  3031                           
  3032                           ;newmain.c: 315:             {;newmain.c: 316:                 PDU[i]=0x00;
  3033  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  3034  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  3035  04F5  0847               	movf	processPDU@i_257,w
  3036  04F6  3E66               	addlw	(low (_PDU| 0))& (0+255)
  3037  04F7  0084               	movwf	4
  3038  04F8  1383               	bcf	3,7	;select IRP bank0
  3039  04F9  0180               	clrf	0
  3040  04FA                     i1l2029:
  3041                           
  3042                           ;newmain.c: 317:             }
  3043  04FA  3001               	movlw	1
  3044  04FB  07C7               	addwf	processPDU@i_257,f
  3045  04FC  1803               	skipnc
  3046  04FD  0AC8               	incf	processPDU@i_257+1,f
  3047  04FE  3000               	movlw	0
  3048  04FF  07C8               	addwf	processPDU@i_257+1,f
  3049  0500  2CE5               	goto	i1l2023
  3050  0501                     i1l2033:
  3051                           
  3052                           ;newmain.c: 319:             PDU[index++] = 2*regcount;
  3053  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0503  084F               	movf	processPDU@regcount_256,w
  3056  0504  00A0               	movwf	??_processPDU
  3057  0505  0720               	addwf	??_processPDU,w
  3058  0506  00FF               	movwf	btemp+1
  3059  0507  085B               	movf	processPDU@index,w
  3060  0508  3E66               	addlw	(low (_PDU| 0))& (0+255)
  3061  0509  0084               	movwf	4
  3062  050A  087F               	movf	btemp+1,w
  3063  050B  1383               	bcf	3,7	;select IRP bank0
  3064  050C  0080               	movwf	0
  3065  050D                     i1l2035:
  3066  050D  3001               	movlw	1
  3067  050E  00FF               	movwf	btemp+1
  3068  050F  087F               	movf	btemp+1,w
  3069  0510  07DB               	addwf	processPDU@index,f
  3070  0511                     i1l2037:
  3071                           
  3072                           ;newmain.c: 321:             for (int i=regadd; i<(regadd+regcount);i++)
  3073  0511  0846               	movf	processPDU@regadd_255+1,w
  3074  0512  00CA               	movwf	processPDU@i_258+1
  3075  0513  0845               	movf	processPDU@regadd_255,w
  3076  0514  00C9               	movwf	processPDU@i_258
  3077  0515  2D41               	goto	i1l2047
  3078  0516                     i1l2039:
  3079                           
  3080                           ;newmain.c: 322:             {;newmain.c: 323:                 PDU[index++]=InputRegiste
      +                          rs[i]>>8;
  3081  0516  0849               	movf	processPDU@i_258,w
  3082  0517  00A0               	movwf	??_processPDU
  3083  0518  0720               	addwf	??_processPDU,w
  3084  0519  3EC6               	addlw	(low (_InputRegisters| 0))& (0+255)
  3085  051A  0084               	movwf	4
  3086  051B  0800               	movf	0,w
  3087  051C  00A1               	movwf	??_processPDU+1
  3088  051D  0A84               	incf	4,f
  3089  051E  0800               	movf	0,w
  3090  051F  00A2               	movwf	??_processPDU+2
  3091  0520  0822               	movf	??_processPDU+2,w
  3092  0521  00FF               	movwf	btemp+1
  3093  0522  085B               	movf	processPDU@index,w
  3094  0523  3E66               	addlw	(low (_PDU| 0))& (0+255)
  3095  0524  0084               	movwf	4
  3096  0525  087F               	movf	btemp+1,w
  3097  0526  0080               	movwf	0
  3098  0527                     i1l2041:
  3099  0527  3001               	movlw	1
  3100  0528  00FF               	movwf	btemp+1
  3101  0529  087F               	movf	btemp+1,w
  3102  052A  07DB               	addwf	processPDU@index,f
  3103  052B                     i1l2043:
  3104                           
  3105                           ;newmain.c: 324:                 PDU[index++]=InputRegisters[i];
  3106  052B  0849               	movf	processPDU@i_258,w
  3107  052C  00A0               	movwf	??_processPDU
  3108  052D  0720               	addwf	??_processPDU,w
  3109  052E  3EC6               	addlw	(low (_InputRegisters| 0))& (0+255)
  3110  052F  0084               	movwf	4
  3111  0530  0800               	movf	0,w
  3112  0531  00FF               	movwf	btemp+1
  3113  0532  085B               	movf	processPDU@index,w
  3114  0533  3E66               	addlw	(low (_PDU| 0))& (0+255)
  3115  0534  0084               	movwf	4
  3116  0535  087F               	movf	btemp+1,w
  3117  0536  0080               	movwf	0
  3118  0537  3001               	movlw	1
  3119  0538  00FF               	movwf	btemp+1
  3120  0539  087F               	movf	btemp+1,w
  3121  053A  07DB               	addwf	processPDU@index,f
  3122  053B                     i1l2045:
  3123                           
  3124                           ;newmain.c: 325:             }
  3125  053B  3001               	movlw	1
  3126  053C  07C9               	addwf	processPDU@i_258,f
  3127  053D  1803               	skipnc
  3128  053E  0ACA               	incf	processPDU@i_258+1,f
  3129  053F  3000               	movlw	0
  3130  0540  07CA               	addwf	processPDU@i_258+1,f
  3131  0541                     i1l2047:
  3132  0541  084F               	movf	processPDU@regcount_256,w
  3133  0542  0745               	addwf	processPDU@regadd_255,w
  3134  0543  00A0               	movwf	??_processPDU
  3135  0544  0850               	movf	processPDU@regcount_256+1,w
  3136  0545  1803               	skipnc
  3137  0546  0A50               	incf	processPDU@regcount_256+1,w
  3138  0547  0746               	addwf	processPDU@regadd_255+1,w
  3139  0548  00A1               	movwf	??_processPDU+1
  3140  0549  0821               	movf	??_processPDU+1,w
  3141  054A  024A               	subwf	processPDU@i_258+1,w
  3142  054B  1D03               	skipz
  3143  054C  2D4F               	goto	u149_25
  3144  054D  0820               	movf	??_processPDU,w
  3145  054E  0249               	subwf	processPDU@i_258,w
  3146  054F                     u149_25:
  3147  054F  1C03               	skipc
  3148  0550  2D52               	goto	u149_21
  3149  0551  2D53               	goto	u149_20
  3150  0552                     u149_21:
  3151  0552  2D16               	goto	i1l2039
  3152  0553                     u149_20:
  3153  0553                     i1l2049:
  3154                           
  3155                           ;newmain.c: 327:             CRC=CRC16 (PDU,index);
  3156  0553  085B               	movf	processPDU@index,w
  3157  0554  00FF               	movwf	btemp+1
  3158  0555  087F               	movf	btemp+1,w
  3159  0556  00F0               	movwf	CRC16@count
  3160  0557  3066               	movlw	(low (_PDU| 0))& (0+255)
  3161  0558  120A  118A  278C  120A  118A  	fcall	_CRC16
